Resistance ,Current ,Voltage,Time
1.35E+02,7.38E+02,2.56E+02,15:26:05
1.35E+02,7.40E+02,2.56E+02,15:26:07
1.35E+02,7.41E+02,2.56E+02,15:26:08
1.35E+02,7.43E+02,2.56E+02,15:26:10
1.35E+02,7.45E+02,2.56E+02,15:26:12
1.35E+02,7.46E+02,2.56E+02,15:26:14
1.35E+02,7.48E+02,2.56E+02,15:26:15
1.35E+02,7.50E+02,2.56E+02,15:26:17
1.35E+02,7.51E+02,2.56E+02,15:26:18
1.35E+02,7.53E+02,2.56E+02,15:26:20
1.35E+02,7.55E+02,2.56E+02,15:26:22
1.35E+02,7.56E+02,2.56E+02,15:26:24
1.35E+02,7.58E+02,2.56E+02,15:26:25
1.35E+02,7.60E+02,2.56E+02,15:26:27
1.35E+02,7.61E+02,2.56E+02,15:26:29
1.35E+02,7.63E+02,2.56E+02,15:26:30
1.36E+02,7.65E+02,2.56E+02,15:26:32
1.35E+02,7.67E+02,2.56E+02,15:26:34
1.36E+02,7.68E+02,2.56E+02,15:26:35
1.36E+02,7.70E+02,2.56E+02,15:26:37
1.36E+02,7.72E+02,2.56E+02,15:26:39
1.36E+02,7.73E+02,2.56E+02,15:26:40
1.36E+02,7.75E+02,2.56E+02,15:26:42
1.36E+02,7.77E+02,2.56E+02,15:26:44
1.36E+02,7.78E+02,2.56E+02,15:26:45
1.36E+02,7.80E+02,2.56E+02,15:26:47
1.36E+02,7.82E+02,2.56E+02,15:26:49
1.36E+02,7.83E+02,2.56E+02,15:26:51
1.36E+02,7.85E+02,2.56E+02,15:26:52
1.36E+02,7.87E+02,2.56E+02,15:26:54
1.36E+02,7.89E+02,2.56E+02,15:26:56
1.36E+02,7.90E+02,2.56E+02,15:26:57
1.36E+02,7.92E+02,2.56E+02,15:26:59
1.36E+02,7.94E+02,2.56E+02,15:27:01
1.36E+02,7.95E+02,2.56E+02,15:27:03
1.36E+02,7.97E+02,2.56E+02,15:27:04
1.36E+02,7.99E+02,2.56E+02,15:27:06
1.36E+02,8.00E+02,2.56E+02,15:27:08
1.36E+02,8.02E+02,2.56E+02,15:27:09
1.36E+02,8.04E+02,2.56E+02,15:27:11
1.36E+02,8.06E+02,2.56E+02,15:27:13
1.36E+02,8.07E+02,2.56E+02,15:27:15
1.36E+02,8.09E+02,2.56E+02,15:27:16
1.36E+02,8.11E+02,2.56E+02,15:27:18
1.36E+02,8.13E+02,2.56E+02,15:27:20
1.36E+02,8.14E+02,2.56E+02,15:27:21
1.36E+02,8.16E+02,2.56E+02,15:27:23
1.36E+02,8.18E+02,2.56E+02,15:27:25
1.36E+02,8.19E+02,2.56E+02,15:27:27
1.36E+02,8.21E+02,2.56E+02,15:27:28
1.36E+02,8.23E+02,2.56E+02,15:27:30
1.36E+02,8.25E+02,2.56E+02,15:27:32
1.36E+02,8.26E+02,2.56E+02,15:27:34
1.36E+02,8.28E+02,2.56E+02,15:27:35
1.36E+02,8.30E+02,2.56E+02,15:27:37
1.36E+02,8.32E+02,2.56E+02,15:27:39
1.36E+02,8.33E+02,2.56E+02,15:27:41
1.36E+02,8.35E+02,2.56E+02,15:27:42
1.36E+02,8.37E+02,2.56E+02,15:27:44
1.36E+02,8.39E+02,2.56E+02,15:27:46
1.36E+02,8.40E+02,2.56E+02,15:27:48
1.36E+02,8.42E+02,2.56E+02,15:27:49
1.36E+02,8.44E+02,2.56E+02,15:27:51
1.36E+02,8.46E+02,2.56E+02,15:27:53
1.36E+02,8.47E+02,2.56E+02,15:27:55
1.36E+02,8.49E+02,2.56E+02,15:27:57
1.36E+02,8.51E+02,2.56E+02,15:27:58
1.36E+02,8.53E+02,2.56E+02,15:28:00
1.36E+02,8.55E+02,2.56E+02,15:28:02
1.36E+02,8.56E+02,2.56E+02,15:28:04
1.36E+02,8.58E+02,2.56E+02,15:28:05
1.36E+02,8.60E+02,2.56E+02,15:28:07
1.36E+02,8.62E+02,2.56E+02,15:28:09
1.36E+02,8.63E+02,2.56E+02,15:28:11
1.36E+02,8.65E+02,2.56E+02,15:28:13
1.36E+02,8.67E+02,2.56E+02,15:28:14
1.36E+02,8.69E+02,2.56E+02,15:28:16
1.36E+02,8.71E+02,2.56E+02,15:28:18
1.36E+02,8.72E+02,2.56E+02,15:28:20
1.36E+02,8.74E+02,2.56E+02,15:28:22
1.36E+02,8.76E+02,2.56E+02,15:28:23
1.36E+02,8.78E+02,2.56E+02,15:28:25
1.36E+02,8.80E+02,2.56E+02,15:28:27
1.36E+02,8.81E+02,2.56E+02,15:28:29
1.36E+02,8.83E+02,2.56E+02,15:28:31
1.36E+02,8.85E+02,2.56E+02,15:28:32
1.36E+02,8.87E+02,2.56E+02,15:28:34
1.36E+02,8.89E+02,2.56E+02,15:28:36
1.36E+02,8.90E+02,2.56E+02,15:28:38
1.36E+02,8.92E+02,2.56E+02,15:28:40
1.36E+02,8.94E+02,2.56E+02,15:28:41
1.36E+02,8.96E+02,2.56E+02,15:28:43
1.36E+02,8.98E+02,2.56E+02,15:28:45
1.36E+02,8.99E+02,2.56E+02,15:28:47
1.36E+02,9.01E+02,2.56E+02,15:28:49
1.36E+02,9.03E+02,2.56E+02,15:28:51
1.36E+02,9.05E+02,2.56E+02,15:28:52
1.36E+02,9.07E+02,2.56E+02,15:28:54
1.36E+02,9.09E+02,2.56E+02,15:28:56
1.36E+02,9.10E+02,2.56E+02,15:28:58
1.36E+02,9.12E+02,2.56E+02,15:29:00
1.36E+02,9.14E+02,2.56E+02,15:29:02
1.36E+02,9.16E+02,2.56E+02,15:29:03
1.36E+02,9.18E+02,2.56E+02,15:29:05
1.36E+02,9.20E+02,2.56E+02,15:29:07
1.36E+02,9.21E+02,2.56E+02,15:29:09
1.36E+02,9.23E+02,2.56E+02,15:29:11
1.36E+02,9.25E+02,2.56E+02,15:29:13
1.36E+02,9.27E+02,2.56E+02,15:29:14
1.36E+02,9.29E+02,2.56E+02,15:29:16
1.36E+02,9.31E+02,2.56E+02,15:29:18
1.36E+02,9.33E+02,2.56E+02,15:29:20
1.36E+02,9.34E+02,2.56E+02,15:29:22
1.36E+02,9.36E+02,2.56E+02,15:29:24
1.36E+02,9.38E+02,2.56E+02,15:29:26
1.36E+02,9.40E+02,2.56E+02,15:29:28
1.36E+02,9.42E+02,2.56E+02,15:29:29
1.36E+02,9.44E+02,2.56E+02,15:29:31
1.36E+02,9.46E+02,2.56E+02,15:29:33
1.36E+02,9.47E+02,2.56E+02,15:29:35
1.36E+02,9.49E+02,2.56E+02,15:29:37
1.36E+02,9.51E+02,2.56E+02,15:29:39
1.36E+02,9.53E+02,2.56E+02,15:29:41
1.36E+02,9.55E+02,2.56E+02,15:29:42
1.36E+02,9.57E+02,2.56E+02,15:29:44
1.36E+02,9.59E+02,2.56E+02,15:29:46
1.36E+02,9.61E+02,2.56E+02,15:29:48
1.36E+02,9.62E+02,2.56E+02,15:29:50
1.36E+02,9.64E+02,2.56E+02,15:29:52
1.36E+02,9.66E+02,2.56E+02,15:29:54
1.36E+02,9.68E+02,2.56E+02,15:29:56
1.36E+02,9.70E+02,2.56E+02,15:29:58
1.36E+02,9.72E+02,2.56E+02,15:30:00
1.36E+02,9.74E+02,2.56E+02,15:30:01
1.36E+02,9.76E+02,2.56E+02,15:30:03
1.36E+02,9.78E+02,2.56E+02,15:30:05
1.36E+02,9.79E+02,2.56E+02,15:30:07
1.36E+02,9.81E+02,2.56E+02,15:30:09
1.36E+02,9.83E+02,2.56E+02,15:30:11
1.36E+02,9.85E+02,2.56E+02,15:30:13
1.36E+02,9.87E+02,2.56E+02,15:30:15
1.36E+02,9.89E+02,2.56E+02,15:30:17
1.36E+02,9.91E+02,2.56E+02,15:30:19
1.36E+02,9.93E+02,2.56E+02,15:30:21
1.36E+02,9.95E+02,2.56E+02,15:30:22
1.36E+02,9.97E+02,2.56E+02,15:30:24
1.36E+02,9.99E+02,2.56E+02,15:30:26
1.36E+02,1.00E+03,2.56E+02,15:30:28
1.36E+02,1.00E+03,2.56E+02,15:30:30
1.36E+02,1.00E+03,2.56E+02,15:30:32
1.36E+02,1.01E+03,2.56E+02,15:30:34
1.36E+02,1.01E+03,2.56E+02,15:30:36
1.36E+02,1.01E+03,2.56E+02,15:30:38
1.36E+02,1.01E+03,2.56E+02,15:30:40
1.36E+02,1.01E+03,2.56E+02,15:30:42
1.36E+02,1.02E+03,2.56E+02,15:30:44
1.36E+02,1.02E+03,2.56E+02,15:30:46
1.36E+02,1.02E+03,2.56E+02,15:30:48
1.36E+02,1.02E+03,2.56E+02,15:30:50
1.36E+02,1.02E+03,2.56E+02,15:30:52
1.36E+02,1.03E+03,2.56E+02,15:30:54
1.36E+02,1.03E+03,2.56E+02,15:30:56
1.36E+02,1.03E+03,2.56E+02,15:30:57
1.36E+02,1.03E+03,2.56E+02,15:30:59
1.36E+02,1.03E+03,2.56E+02,15:31:01
1.36E+02,1.04E+03,2.56E+02,15:31:03
1.37E+02,1.04E+03,2.56E+02,15:31:05
1.37E+02,1.04E+03,2.56E+02,15:31:07
1.37E+02,1.04E+03,2.56E+02,15:31:09
1.37E+02,1.04E+03,2.56E+02,15:31:11
1.37E+02,1.05E+03,2.56E+02,15:31:13
1.37E+02,1.05E+03,2.56E+02,15:31:15
1.37E+02,1.05E+03,2.56E+02,15:31:17
1.37E+02,1.05E+03,2.56E+02,15:31:19
1.37E+02,1.05E+03,2.56E+02,15:31:21
1.37E+02,1.06E+03,2.56E+02,15:31:23
1.37E+02,1.06E+03,2.56E+02,15:31:25
1.37E+02,1.06E+03,2.56E+02,15:31:27
1.37E+02,1.06E+03,2.56E+02,15:31:29
1.37E+02,1.06E+03,2.56E+02,15:31:31
1.37E+02,1.07E+03,2.56E+02,15:31:33
1.37E+02,1.07E+03,2.56E+02,15:31:35
1.37E+02,1.07E+03,2.56E+02,15:31:37
1.37E+02,1.07E+03,2.56E+02,15:31:39
1.37E+02,1.07E+03,2.56E+02,15:31:41
1.37E+02,1.08E+03,2.56E+02,15:31:43
