time, value
0.079, 0.01600000076
0.199, 0.01900000125
0.319, 0.02000000142
0.439, 0.02000000142
0.558, 0.02200000174
0.678, 0.02200000174
0.798, 0.02100000158
0.918, 0.02300000191
1.038, 0.02600000054
1.157, 0.02600000054
1.277, 0.02600000054
1.397, 0.02600000054
1.517, 0.02600000054
1.636, 0.02600000054
1.756, 0.02600000054
1.876, 0.02600000054
1.996, 0.02600000054
2.116, 0.02600000054
2.235, 0.02600000054
2.355, 0.02600000054
2.475, 0.02800000086
2.595, 0.02900000103
2.714, 0.02800000086
2.834, 0.03500000015
2.954, 0.03299999982
3.074, 0.03100000136
3.194, 0.03200000152
3.313, 0.03299999982
3.433, 0.03000000119
3.553, 0.02800000086
3.673, 0.02800000086
3.792, 0.02800000086
3.912, 0.02800000086
4.032, 0.02900000103
4.152, 0.02800000086
4.271, 0.02600000054
4.391, 0.02400000021
4.511, 0.02500000037
4.631, 0.02400000021
4.751, 0.02400000021
4.87, 0.02200000174
4.99, 0.01900000125
5.11, 0.01600000076
5.23, 0.01400000043
5.349, 0.01400000043
5.469, 0.01600000076
5.589, 0.01600000076
5.709, 0.0150000006
5.829, 0.01600000076
5.948, 0.01800000109
6.068, 0.01900000125
6.188, 0.02100000158
6.308, 0.02500000037
6.427, 0.01300000027
6.547, 0.05500000343
6.667, 0.07500000298
6.787, 0.06700000167
6.907, 0.04600000381
7.026, 0.02200000174
7.146, 0.01600000076
7.266, 0.01600000076
7.386, 0.01600000076
7.506, 0.01600000076
7.625, 0.01600000076
7.745, 0.01600000076
7.865, 0.01600000076
7.985, 0.01600000076
8.104, 0.01600000076
8.224, 0.01600000076
8.344, 0.0150000006
8.464, 0.01600000076
8.584, 0.01600000076
8.703, 0.01600000076
8.823, 0.01600000076
8.943, 0.01600000076
9.063, 0.01600000076
9.182, 0.0150000006
9.302, 0.01600000076
9.422, 0.01600000076
9.542, 0.0150000006
9.662, 0.01600000076
9.781, 0.01600000076
9.901, 0.01600000076
10.021, 0.01600000076
10.141, 0.01600000076
10.261, 0.01600000076
10.38, 0.01600000076
10.5, 0.01600000076
10.62, 0.01600000076
10.74, 0.01600000076
10.86, 0.01600000076
10.979, 0.01600000076
11.099, 0.01600000076
11.219, 0.01600000076
11.339, 0.01600000076
11.458, 0.01600000076
11.578, 0.01600000076
11.698, 0.0150000006
11.818, 0.01600000076
11.938, 0.01600000076
12.057, 0.01600000076
12.177, 0.01600000076
12.297, 0.01600000076
12.417, 0.01600000076
12.536, 0.01600000076
12.656, 0.01600000076
12.776, 0.01600000076
12.896, 0.01600000076
13.015, 0.01600000076
13.135, 0.01600000076
13.255, 0.01600000076
13.375, 0.01600000076
13.495, 0.01600000076
